Info 0    [11:31:56.723] Starting TS Server
Info 1    [11:31:56.724] Version: 4.1.3
Info 2    [11:31:56.724] Arguments: /home/talha/.nvm/versions/node/v15.4.0/bin/node /home/talha/.nvm/versions/node/v15.4.0/bin/tsserver --logFile /home/talha/projects/javascript/react/calculator/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/dd762bd89a13c82a4eb00ca34841bcac/tscancellation*
Info 3    [11:31:56.724] Platform: linux NodeVersion: 15 CaseSensitive: true
Info 4    [11:31:56.724] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [11:31:57.166] Search path: /home/talha/projects/javascript/react/calculator/src
Info 6    [11:31:57.167] For info: /home/talha/projects/javascript/react/calculator/src/Calculator.js :: No config files found.
Info 7    [11:31:57.172] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [11:32:01.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 4803.119046000764ms
Info 9    [11:32:01.976] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [11:32:01.977] 	Files (188)

Info 11   [11:32:01.977] -----------------------------------------------
Info 12   [11:32:01.999] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [11:32:02.617] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 617.6371970009059ms
Info 14   [11:32:02.617] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [11:32:02.617] 	Files (87)

Info 16   [11:32:02.617] -----------------------------------------------
Info 17   [11:32:02.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [11:32:02.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 57.10269800014794ms
Info 19   [11:32:02.730] Different program with same set of files:: structureIsReused:: 2
Info 20   [11:32:02.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [11:32:02.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 1.2442460004240274ms
Info 22   [11:32:05.242] Before ensureProjectForOpenFiles:
Info 23   [11:32:05.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [11:32:05.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 46.354461001232266ms
Info 25   [11:32:05.289] Different program with same set of files:: structureIsReused:: 2
Info 26   [11:32:05.289] After ensureProjectForOpenFiles:
Info 27   [11:32:05.289] got projects updated in background, updating diagnostics for /home/talha/projects/javascript/react/calculator/src/Calculator.js
Info 28   [11:32:08.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [11:32:08.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 42.69406500086188ms
Info 30   [11:32:08.175] Different program with same set of files:: structureIsReused:: 2
Info 31   [11:32:10.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [11:32:10.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 47.03292999975383ms
Info 33   [11:32:10.394] Different program with same set of files:: structureIsReused:: 2
Info 34   [11:32:13.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [11:32:13.875] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 44.54142700135708ms
Info 36   [11:32:13.875] Different program with same set of files:: structureIsReused:: 2
Info 37   [11:32:15.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [11:32:16.033] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 39.866879999637604ms
Info 39   [11:32:16.033] Different program with same set of files:: structureIsReused:: 2
Info 40   [11:32:18.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [11:32:18.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 51.74447299912572ms
Info 42   [11:32:18.214] Different program with same set of files:: structureIsReused:: 2
Info 43   [11:32:20.838] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [11:32:20.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 46.81596899963915ms
Info 45   [11:32:20.885] Different program with same set of files:: structureIsReused:: 2
Info 46   [11:32:22.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [11:32:22.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 47.87412999942899ms
Info 48   [11:32:22.872] Different program with same set of files:: structureIsReused:: 2
Info 49   [11:32:25.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [11:32:25.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 27.055134000256658ms
Info 51   [11:32:25.754] Different program with same set of files:: structureIsReused:: 2
Info 52   [11:32:27.872] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [11:32:27.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 33.020969999954104ms
Info 54   [11:32:27.905] Different program with same set of files:: structureIsReused:: 2
Info 55   [11:32:29.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [11:32:29.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 21.136974999681115ms
Info 57   [11:32:29.894] Different program with same set of files:: structureIsReused:: 2
Info 58   [11:32:32.338] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [11:32:32.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 21.030634999275208ms
Info 60   [11:32:32.359] Different program with same set of files:: structureIsReused:: 2
Info 61   [11:32:34.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [11:32:34.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 24.032653000205755ms
Info 63   [11:32:34.247] Different program with same set of files:: structureIsReused:: 2
Info 64   [11:32:36.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [11:32:36.503] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 43.5829990003258ms
Info 66   [11:32:36.503] Different program with same set of files:: structureIsReused:: 2
Info 67   [11:32:36.853] Format host information updated
Info 68   [11:32:37.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 69   [11:32:37.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 23.397761998698115ms
Info 70   [11:32:37.135] Different program with same set of files:: structureIsReused:: 2
Info 71   [11:32:41.889] Search path: /home/talha/projects/javascript/react/calculator/src
